0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.948727792,1.719043887,1.48926844,1.310555219,1.089236158,0.93850092,0.805932593,0.71577107,0.634671162,0.549779122,0.473717367,0.422177567,0.407179564,0.357733673,0.312558577,0.276249412,0.246563617,0.220073099,0.186060421,0.168417028,0.15300378,0.130666016,0.114942725,0.104612543,0.097244116,0.086954164,0.075411606,0.067479523,0.060441735,0.053529391,0.046922603,0.04159404,0.03728327,0.033060376,0.028682071,0.025730991,0.023086735,0.02049905,0.017796992,0.015980189,0.01435757,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.922299606,1.545586738,1.365281671,1.182700186,1.041831554,0.870007341,0.75057783,0.64503751,0.573322781,0.508846496,0.441383563,0.380604966,0.339461978,0.325415354,0.286159792,0.250142352,0.221190128,0.197546372,0.176462645,0.149285826,0.135216692,0.122860955,0.105102115,0.092464526,0.084167777,0.077403655,0.069239113,0.060037587,0.053742715,0.048143961,0.042651933,0.037392575,0.033150644,0.029720905,0.026361708,0.022875183,0.0205243,0.018418908,0.016360261,0.014205618,0.012757136,0.011465098,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.68912951,1.517322933,1.225845074,1.084320217,0.93923949,0.828208512,0.694902357,0.600283992,0.516263262,0.45922366,0.407966789,0.35435949,0.305794447,0.27295253,0.26006991,0.228906118,0.200190303,0.177104713,0.158273835,0.14149419,0.119779681,0.108561194,0.09865648,0.084539615,0.074382164,0.067718597,0.06161119,0.055133124,0.04779784,0.042802309,0.038348353,0.033984833,0.029798106,0.026421219,0.023692454,0.021020318,0.01824394,0.016371189,0.014694853,0.0130571,0.011338972,0.010184143,0.009155342,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.573455573,1.332860614,1.197663921,0.972249637,0.861177849,0.745895562,0.658387948,0.555040473,0.480084619,0.413197297,0.367831835,0.32708666,0.284493259,0.245688449,0.219474015,0.207846241,0.183107523,0.160213403,0.141805964,0.126808742,0.113455207,0.096105387,0.08716034,0.079220458,0.068000025,0.059835988,0.054484133,0.049040821,0.043900929,0.038053387,0.034089042,0.030545808,0.027078933,0.023746081,0.021057835,0.018886787,0.016761197,0.014550326,0.013058463,0.011723752,0.010420852,0.009050805,0.008130098,0.007310909,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.390078985,1.241197477,1.051735469,0.94534844,0.771116495,0.683955972,0.592351786,0.523388354,0.443328366,0.383953669,0.330707255,0.29462824,0.262241158,0.228401995,0.197396698,0.176473336,0.166109412,0.146472123,0.128219669,0.113542611,0.10159896,0.090972526,0.077110285,0.069978273,0.063613468,0.054696291,0.048134463,0.043836123,0.039035151,0.034957054,0.030295517,0.027149535,0.024330807,0.021576349,0.018923228,0.016783193,0.015055879,0.013365056,0.011604509,0.01041607,0.009353367,0.008316866,0.007224382,0.006490334,0.005838055,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.309296917,1.096208956,0.979100524,0.829904857,0.746189024,0.611592565,0.543204603,0.470415238,0.416069842,0.354100376,0.307071741,0.264685392,0.235993167,0.210251391,0.183369798,0.158597022,0.14189761,0.1327536,0.117166583,0.102614908,0.090912427,0.081400923,0.072945092,0.06186954,0.056183337,0.051081166,0.043995341,0.038721287,0.035269088,0.031070911,0.027835301,0.024119228,0.021622703,0.019380341,0.01719192,0.015079902,0.013376284,0.012002014,0.010657039,0.009255094,0.008308369,0.007462242,0.006637678,0.005766526,0.005181296,0.004661922,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93027509,1.746980747,0.8644646,0.772349166,0.654862455,0.588987125,0.485069983,0.431418473,0.373579521,0.330756525,0.28283116,0.245584459,0.211844028,0.18902728,0.168568685,0.147216239,0.127423688,0.11409617,0.106095845,0.093724375,0.082123276,0.072792667,0.065218288,0.058490038,0.049641107,0.045107819,0.041017816,0.035387957,0.031148952,0.028376337,0.024731595,0.022164454,0.019202088,0.017220969,0.015437121,0.01369843,0.012017159,0.010660961,0.009567581,0.008497717,0.007381335,0.006627162,0.005953477,0.005297521,0.00460286,0.004136277,0.003722732,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.668251318,1.464094457,1.321589141,0.681712224,0.609256374,0.516739758,0.464903426,0.38472163,0.342636822,0.296677588,0.262936334,0.225906186,0.196409238,0.169551828,0.151408251,0.135149649,0.118190789,0.102377688,0.091741757,0.084791134,0.074972388,0.065723711,0.058284357,0.052252787,0.046899447,0.039829608,0.036215638,0.032937017,0.028464549,0.025057463,0.022830658,0.019685673,0.01764892,0.015287395,0.013715296,0.012296208,0.010914836,0.009576462,0.008496836,0.007626938,0.006775916,0.005886932,0.00528615,0.004749764,0.004227944,0.003674018,0.00330203,0.002972751,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.381424385,1.26877919,1.110501084,0.999780828,0.537594664,0.480603003,0.407749712,0.366960815,0.305132739,0.272125555,0.235606039,0.209022379,0.18043841,0.157080741,0.135702774,0.121275926,0.108355995,0.094888055,0.08225465,0.073767155,0.067764542,0.059972221,0.052599048,0.046667699,0.041864849,0.037605689,0.031957339,0.029076387,0.026448192,0.022895657,0.020157226,0.018368789,0.015669256,0.01405333,0.012170783,0.010923273,0.009794361,0.008696883,0.007631473,0.006772018,0.006079925,0.005402985,0.004695081,0.004216492,0.003789426,0.003374316,0.002932614,0.002636042,0.002373861,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.678749417,1.054668299,0.964962902,0.842304027,0.75633317,0.423944317,0.379116669,0.321747698,0.28965207,0.242008718,0.21612481,0.187106165,0.166163246,0.14412186,0.125627284,0.108611291,0.097140349,0.086874229,0.076179735,0.066086934,0.059314247,0.054156997,0.047973226,0.042095308,0.037366358,0.03354205,0.030153614,0.025641014,0.023344509,0.021237712,0.01841628,0.016215279,0.014778917,0.012472299,0.011190265,0.009689549,0.008699622,0.007801552,0.00692963,0.006081513,0.00539733,0.004846701,0.004308236,0.003744528,0.003363281,0.003023255,0.002693036,0.002340822,0.002104377,0.001895624,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60891734,0.540939438,0.805201669,0.733897127,0.638879227,0.572165266,0.334320252,0.299060654,0.253885112,0.228630192,0.191943414,0.171648463,0.148590066,0.132092193,0.115114684,0.100471989,0.086928308,0.077808083,0.069651262,0.061159985,0.053097094,0.04769304,0.043281933,0.03837494,0.033689107,0.029918867,0.026873836,0.024178269,0.020573101,0.018742566,0.017053733,0.014813263,0.013044219,0.011890626,0.009927609,0.008910488,0.00771416,0.00692864,0.00621421,0.005521492,0.004846352,0.004301697,0.003863619,0.003435305,0.002986422,0.002682718,0.002411994,0.002149308,0.001868452,0.001679944,0.001513732,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.564503689,0.485002891,0.431109726,0.614742786,0.558161347,0.484583539,0.432842436,0.263643187,0.235909634,0.20033601,0.180463978,0.152235318,0.136324908,0.118002567,0.105007262,0.091945736,0.080353728,0.069574081,0.062323204,0.055842777,0.049101559,0.042660495,0.038348731,0.034590649,0.03069704,0.026961578,0.023955736,0.021531274,0.019387018,0.016506855,0.015047812,0.013694027,0.01191515,0.010493292,0.009566802,0.007902105,0.007095166,0.006141489,0.005518176,0.004949836,0.004399496,0.003862053,0.003428473,0.00307994,0.002739246,0.0023818,0.002139867,0.001924321,0.00171536,0.001491404,0.001341115,0.001208776,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.507401264,0.449362694,0.386304986,0.343579305,0.469334214,0.424506484,0.367551795,0.327444859,0.207907627,0.186093874,0.158081412,0.142445086,0.120741794,0.108270592,0.093711553,0.083475978,0.073439965,0.064263897,0.055684424,0.049920029,0.044771849,0.039420597,0.034275282,0.030835215,0.02764463,0.024555302,0.021577499,0.019181117,0.017250822,0.015545219,0.013244297,0.012081411,0.010996207,0.009584034,0.008441224,0.007697131,0.006289859,0.005649678,0.004889435,0.004394841,0.003942718,0.003505495,0.003077666,0.002732509,0.00245522,0.002184222,0.001899588,0.001706863,0.001535249,0.001369026,0.001190444,0.001070625,0.000965256,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.957363555,0.40356414,0.357706841,0.307692067,0.273820635,0.35831995,0.322856027,0.278784381,0.247711699,0.163954858,0.146797438,0.124739096,0.112435749,0.095763459,0.085989576,0.074420882,0.066359591,0.058658821,0.051395854,0.044567675,0.039985257,0.035895752,0.031648352,0.02753824,0.024793793,0.022093415,0.019642379,0.017268592,0.015358128,0.013821331,0.012464724,0.01062658,0.009699782,0.008829877,0.007708984,0.006790458,0.006192856,0.005006556,0.004498677,0.003892636,0.003500183,0.003140513,0.002793159,0.002452589,0.002177822,0.001957214,0.001741657,0.001515003,0.001361478,0.001224843,0.001092618,0.000950216,0.00085469,0.000770796,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.775693169,0.713205122,0.320976763,0.284745898,0.245076848,0.218225425,0.273564515,0.245546342,0.21145518,0.187393646,0.129293936,0.115799018,0.098429296,0.088748569,0.075952492,0.068293772,0.059101226,0.052752844,0.046852654,0.041104476,0.035670256,0.03202764,0.028779356,0.025408499,0.02212541,0.019936042,0.017656918,0.015712412,0.013820149,0.012297099,0.011073628,0.009994671,0.00852625,0.007787647,0.007090329,0.006200775,0.005462516,0.004982566,0.003985081,0.003582168,0.003099051,0.002787651,0.002501529,0.002225574,0.001954466,0.001735735,0.001560222,0.001388763,0.00120828,0.001085981,0.000977196,0.000872016,0.000758466,0.000682307,0.000615511,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.647523822,0.581257435,0.531314926,0.255290478,0.226666692,0.195203802,0.173917997,0.208856761,0.186748894,0.160386651,0.141763101,0.101960516,0.091346366,0.077668723,0.07005164,0.060239899,0.05423959,0.046935146,0.041936102,0.037422695,0.032873818,0.028549104,0.025653699,0.023073799,0.020398909,0.017776509,0.016030052,0.014111299,0.012568737,0.011060342,0.009846163,0.008872173,0.008014092,0.006841048,0.006252455,0.005693484,0.004987636,0.004394266,0.004008807,0.003172016,0.002852378,0.002467254,0.002220169,0.001992555,0.001773326,0.001557512,0.001383389,0.001243754,0.001107373,0.000963655,0.000866232,0.00077962,0.000695955,0.00060541,0.000544692,0.000491511,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.521864291,0.488468437,0.435559083,0.395812567,0.203046562,0.180433817,0.155479902,0.138606533,0.159454695,0.142030825,0.121651679,0.10724364,0.080405525,0.072057248,0.061286941,0.055293649,0.047777832,0.043077619,0.037273472,0.033337286,0.029890689,0.026291247,0.022849607,0.02054826,0.018499378,0.016377019,0.014282414,0.012889347,0.011277661,0.010054036,0.008851652,0.007883724,0.007108371,0.006425991,0.005488924,0.005019898,0.004571827,0.00401184,0.003534924,0.003225353,0.002524838,0.002271267,0.00196426,0.001768209,0.00158714,0.001412977,0.00124118,0.001102567,0.000991477,0.000882998,0.000768556,0.000690949,0.000621991,0.000555441,0.00048324,0.000434833,0.000392491,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.399499825,0.396529699,0.368482835,0.326381572,0.294867659,0.161494101,0.143630995,0.123839801,0.110464537,0.121737979,0.108020748,0.092271589,0.081129704,0.063407373,0.056841309,0.048360383,0.043644769,0.037893842,0.034212672,0.029600669,0.02650162,0.023874638,0.021026753,0.018287948,0.016458874,0.014831844,0.013148093,0.011475107,0.010363988,0.009013036,0.008042466,0.007084026,0.006312419,0.005695215,0.005152594,0.004404046,0.004030317,0.003671145,0.003226951,0.002843634,0.002595012,0.002009702,0.001808545,0.00156381,0.001408254,0.001264213,0.001125852,0.000989095,0.000878751,0.00079037,0.000704086,0.000612957,0.000551135,0.000496233,0.000443296,0.000385724,0.000347131,0.00031342,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333178616,0.307696947,0.301296342,0.277970058,0.244570563,0.219666942,0.128445143,0.11433479,0.098638448,0.088036355,0.092942609,0.082154574,0.069987082,0.061374538,0.05000272,0.044838438,0.038160277,0.034449993,0.030054593,0.027172042,0.023507325,0.021067578,0.019069428,0.016816408,0.014636972,0.013183332,0.011891405,0.010555788,0.009219596,0.008333413,0.007203162,0.006433362,0.005669385,0.00505429,0.004562997,0.004131538,0.003533592,0.003235814,0.002947904,0.00259562,0.002287533,0.00208786,0.001599667,0.001440092,0.001244999,0.001121576,0.00100699,0.000897073,0.000788209,0.000700369,0.000630055,0.000561424,0.000488859,0.000439612,0.000395901,0.000353794,0.000307886,0.000277118,0.000250278,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291521397,0.258353355,0.23698987,0.228934898,0.209690508,0.183266353,0.163644822,0.102159489,0.09101409,0.078565561,0.070161882,0.070958371,0.062482201,0.053084506,0.046429775,0.039431881,0.035370147,0.030111563,0.027192309,0.02383708,0.021580305,0.018668305,0.016747763,0.015231355,0.013449132,0.01171487,0.010559667,0.009533913,0.008474588,0.007407421,0.00670068,0.005756722,0.005146202,0.00453724,0.004046919,0.003655866,0.003312818,0.002835182,0.002597932,0.002367146,0.002087805,0.001840183,0.001679823,0.001273292,0.001146704,0.000991183,0.000893257,0.000802103,0.000714783,0.000628123,0.000558197,0.000502258,0.000447669,0.000389886,0.000350656,0.000315855,0.000282363,0.000245756,0.000221226,0.000199857,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240413547,0.226786412,0.200332353,0.182530892,0.173952285,0.158182898,0.137328694,0.12191014,0.081253062,0.072450079,0.062577499,0.055916555,0.054174188,0.047520488,0.04026407,0.035124077,0.031095774,0.027901225,0.023760474,0.021463623,0.018905808,0.017139292,0.014825405,0.013313706,0.012165764,0.010756112,0.009376133,0.008458148,0.007643798,0.006803721,0.005951442,0.005387842,0.004600736,0.004116571,0.003631178,0.003240328,0.002929074,0.002656339,0.002274812,0.002085797,0.001900801,0.001679341,0.001480317,0.00135153,0.001013505,0.000913088,0.000789113,0.000711417,0.000638903,0.000569535,0.00050055,0.000444886,0.000400382,0.000356963,0.000310951,0.000279701,0.000251994,0.000225353,0.000196163,0.000176607,0.000159594,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25744338,0.188296676,0.17642642,0.155341708,0.140586291,0.132174683,0.119327429,0.102905798,0.090819142,0.06462503,0.057672542,0.049843002,0.044563529,0.041360062,0.036141441,0.030539896,0.026571328,0.024521963,0.022009474,0.018748947,0.016941817,0.014994689,0.013612195,0.011773572,0.010583789,0.00971718,0.008602335,0.007504297,0.00677486,0.006128402,0.005462286,0.004781645,0.004332223,0.003676879,0.003292944,0.002906052,0.002594498,0.002346769,0.002129949,0.001825199,0.001674621,0.00152633,0.001350789,0.001190826,0.001087396,0.000806722,0.000727066,0.000628238,0.000566593,0.000508909,0.000453803,0.000398888,0.000354576,0.00031917,0.000284635,0.000247997,0.000223103,0.000201044,0.000179854,0.000156578,0.000140987,0.000127442,0
